2,6,0,0.679963145,-0.456051827,0.050126254,-0.973492594,0.514769422,-0.721641935,0.746748894,-0.528246224,0.49405518,-0.160853201,-0.120835381,-0.040008975,0.233114909,-0.186661894,0.848492677,-0.082011418,0.305459096,-2.41078998,0.725146159,0.705739124,-0.783974434,0.574092627,-0.686622341,-0.773051363,-0.105547314,0.754853746,-1.089850013,-0.469539085,-1.223433378,0.878239447,2.080686591,0.959590601,-0.650060303,-1.571634704,0.047818222,0.734383195,0.055108884,1.333652225,0.044762419,0.05071803,0.59316812,-1.27041152,0.304364435,0.72232811,-0.407060323,-0.658844524,0.442902442,0.990621509,0.021688687,-1.123913216,0.332400815,-1.305109465,-0.231432134,-0.180739092,-0.071725433,0.753131603,-0.846936339,0.180752978,-0.08672221,-0.270422724,0.24419643,-2.84966224,-0.188324602,1.226458332,0.336610416,0.036043112,-1.060563833,-0.216418189,-1.146309416,-0.516166866,-0.928968778,0.740955541,-0.236553132,-1.086756798,1.118860655,-0.502562787,-0.114946555,-1.455108656,-0.221810275,-0.645157158,0.844636148,-0.445898786,0.098416151,0.230270991,-1.227891359,-2.178735271,-0.106728818,-1.116851166,-0.820083993,-0.760039402,-0.726554599,-0.108627996,1.623184158,-0.016953085
2,7,0,-0.160206077,0.955962033,-0.307497648,-0.698911068,0.473236042,0.137394605,1.255012434,-0.71007239,-1.386101675,0.109100847,-1.168879242,0.143213387,-0.592473754,0.205315404,1.192513132,0.579362066,0.151960106,0.144968815,-1.537334243,-1.163438586,-0.833837017,0.01083898,-0.746713176,0.43089298,0.534750619,-0.13425309,0.100844097,-0.613302916,2.025290669,-1.138259567,1.077707358,-0.431672981,0.750457233,-1.431958199,-0.548242194,0.553754629,0.961018712,0.061977791,-1.652382385,1.87761476,0.050255867,1.027696293,-0.007024109,-0.365044654,1.013609766,-0.216711733,-0.781263063,1.7396006,1.077933478,-1.858037196,0.377888237,0.38286907,-0.88299633,-0.934473804,-1.412163817,0.713491635,0.571916142,-0.844960341,-0.482370895,0.469537052,0.081026963,0.194959326,0.995234911,-0.748259468,-0.017790578,-0.7961886,0.002676914,-1.131400786,0.326603458,1.45303482,2.055546704,-0.669883902,-1.051523258,-1.147512014,-0.573833724,-2.663870559,-0.210224046,-0.608712071,2.171082466,-0.456431361,-0.196582702,0.841143319,0.651991043,0.518908707,-1.22533105,-0.367750474,1.468545221,0.028696494,0.028941292,1.092621352,1.996183453,-0.132852365,-1.85420601,2.022463368
3,0,0,-1.273337371,0.972665608,-0.849026464,0.426340788,0.575944933,1.694390541,1.068307706,0.502403092,-0.944548495,0.349447679,-1.531739329,1.200318246,-1.017009177,-0.273159968,-0.211281969,-1.005095594,1.155600482,-1.589594644,-0.093494576,0.45946388,0.53240038,0.935421484,-1.297974997,1.286232038,-0.2446461,1.174456239,-0.861877233,-0.033153605,-0.201525055,0.255785384,-0.758627524,-0.266056799,0.420200299,-0.240580555,1.166342143,-0.662477846,-1.406804391,-0.451584706,0.159972109,0.361776473,-1.905624033,0.18015322,-0.666970283,-0.513048098,-2.529765373,1.260556415,-0.147408887,1.047246252,-1.32400167,-1.439945821,0.047659,-0.157345611,-1.995298775,-0.758426253,0.471979432,0.524955568,-0.291449432,0.814527076,-2.025444623,-1.089335831,0.215565833,-1.015197006,-0.051507511,-1.202366212,-0.956729906,-0.007210568,-1.873706477,0.382126646,-0.057570753,2.540517361,-1.28227901,1.258182341,-0.800529144,0.812992636,0.543791769,-0.465269806,1.467108989,0.255895956,0.267504594,0.339886937,-0.07082851,1.252181139,-0.277342076,0.857918502,0.810173759,-0.492665787,0.533706141,0.062193307,0.476934432,-1.893830248,0.963558208,0.418321376,1.283622355,-0.861896827
3,1,0,-0.469617657,0.428822032,-1.947413469,0.116233094,-1.213517388,-0.976073716,-1.895046307,-0.370686073,-0.818852147,-1.921360532,0.26197744,0.28948629,0.251022044,0.097252867,1.262404467,-1.384800109,-1.188654377,0.090065717,0.073923621,-0.338163976,-1.380251509,1.376413022,-2.986764114,1.702962954,-1.464798647,-1.216601448,0.004286961,-0.192495935,-0.329329867,0.405946144,1.102806498,0.017359055,-1.279723524,0.180224003,-1.22638904,0.03707347,-1.237174129,0.676813084,-0.253121841,0.075440026,-0.673398896,-0.0821064,1.131545958,-0.164009705,0.207636531,-0.465363838,-0.945748972,0.962037864,0.8515757,0.743950183,-1.343893833,-1.034711802,0.506164647,0.374437824,-0.592217134,-0.075767887,1.344796833,0.350080449,0.310201681,-0.414965848,1.963304965,0.39321866,-1.397487717,-0.349940524,0.18947794,0.399679953,0.13652534,-0.48941605,0.919544613,-0.303924416,-0.1251258,1.352220082,0.057724279,1.05545857,-0.06953849,-0.72402956,-1.173398148,0.187197248,-0.140363757,-0.167541691,-1.568666808,-2.694182108,-0.053692918,1.698673093,-0.288595558,2.298830668,-1.018034999,0.188194164,-2.277135525,-1.243306115,-0.35935552,-1.303556557,0.922241656,0.39559286
3,2,0,-0.815884577,-2.075908906,0.461068893,-0.653122044,-1.466996697,0.265913282,-0.465947097,1.290086687,-1.142273126,-0.198511634,-0.431936163,-0.447364636,1.060518311,-1.518373274,-0.615235663,0.247011957,1.219872944,-0.786018646,0.301838281,-0.665187087,0.309418826,0.541322115,1.275691725,0.443287177,-0.123393716,-0.574446669,1.473498956,1.625677752,0.381363197,-1.938556145,-1.65419025,-0.944562462,-0.421692221,-0.402647957,-1.681395985,0.364838031,-1.477095512,-0.160587079,0.193631007,0.296502621,1.021431983,-0.95246459,0.587040127,0.120611229,-1.431968719,0.013796402,0.42124298,0.146568239,-0.637867465,-0.070667837,-1.252261807,0.486861759,-0.752035317,1.627800162,0.699028976,-0.260957088,0.582174713,-0.024531259,0.365377353,-0.348281365,0.110187785,-0.733045662,0.573033037,0.144286547,-1.451387179,-0.619573383,-0.069676927,-1.550453726,0.094450158,-0.136636158,0.599502467,0.522715406,-0.43869184,-0.288778528,-0.21348124,2.548884257,0.888727946,0.957432548,-1.245582767,1.554405159,1.238592791,0.967260888,-0.878229298,0.04381614,-1.821430988,1.536849793,-1.119955087,0.188458272,0.995700189,-1.204646684,-0.32573605,-2.231539666,-1.664474279,-1.896475728
3,3,0,-0.500410272,0.177494736,0.422539099,-0.76080318,0.106931269,-0.371838452,-0.686980023,-0.291653111,-1.204054203,-0.01922575,0.301483731,0.57602557,1.933662413,0.04350922,-0.866074942,0.518181846,-0.274841368,-1.77195547,-0.834631062,-1.945063934,0.372823535,-1.638423683,0.342494408,0.0781562,-0.966342977,0.729751594,0.544543141,1.125958415,0.740743413,-0.287771454,0.355018141,-1.236306328,-0.842508355,0.04809362,0.0620298,2.947975544,0.96119407,-1.351599577,1.462083906,1.063680002,0.465516312,1.801337627,-1.141758753,-1.353178668,-0.231214974,-2.427364635,1.554555008,0.43490177,1.32002842,0.651616249,-1.811350839,0.819787856,-1.137904061,0.607285751,-0.693634049,0.533477751,0.717192813,-0.159457932,0.193441618,-0.235269723,-0.411613001,-0.601607068,-0.581092064,0.86762274,0.309115388,0.380347165,-0.644862266,0.930121907,2.678618597,-0.869945167,0.112282078,-0.424660425,0.540361447,1.954618259,1.850841604,1.06184458,1.297342181,-0.420120941,1.322818949,0.471562337,0.49783514,-0.615898114,-0.862856311,0.493317212,-1.101640289,-0.377995439,0.275639866,0.289097749,0.463645521,-1.367604039,0.886928516,0.214968596,1.171854412,1.60235807
3,4,0,0.229251642,-0.558827673,0.536709313,0.177792329,-0.074954675,-1.260970024,-0.302226212,0.713829685,-0.000612601,0.842634786,0.756180514,0.800398757,0.005041236,0.421789284,-2.138204602,-0.587815581,-1.129043882,-0.169367656,0.399131171,-1.301478782,-2.30820748,-0.156899729,1.598715587,-0.631874517,-1.657689437,-0.356134421,-2.444436668,-2.479938637,0.356926229,0.436298979,-0.314919068,1.239351744,-0.488882032,0.190177146,-0.021073785,0.691402745,-1.492870686,-0.348011962,-0.718722106,-0.315321831,-0.631197072,0.202886307,-0.309288338,0.265564135,-0.373314647,0.402438826,-1.536359092,-1.566551867,0.34884583,2.471483101,0.299634258,1.32877165,0.802050513,-0.523818971,-1.579203931,0.836616487,-0.044688687,-0.141216293,-0.108468335,-1.052583971,-0.582568131,0.635771573,-0.477171357,-0.322437727,1.492012873,-0.4658453,-0.405158811,-0.689434634,-0.949231988,-0.725696392,-0.2086384,-0.698003158,-0.990124455,-0.525840556,0.181962224,-0.225240113,2.023960003,2.371775704,-1.156797974,-1.471144599,1.21027772,-0.486750438,-0.817446522,-1.526429587,-1.394995748,0.6197819,0.716942307,-1.401494137,-1.454881078,1.231796098,0.243839877,-1.049063286,1.407626459,1.333625217
3,5,0,1.126249543,0.723583401,-0.985500757,-1.097283906,-0.334360302,-0.394102608,1.136661796,-0.040009826,-0.523997031,1.11966674,-1.121934804,0.151376658,-0.049048979,-0.858004822,0.855358359,0.16529536,-0.183147719,-0.676344019,2.597917117,-0.835514849,-0.524125255,-0.386144806,-1.417084708,0.522039584,-0.51774508,1.077910897,0.131855029,0.374924189,-0.66173644,-0.245909442,0.12623577,1.442487114,0.190432122,0.535500841,0.449152408,0.397200534,-0.428179446,0.112028202,-0.256184997,-0.709036222,-0.557056241,0.156887928,-0.013894733,1.072902949,-0.660655987,1.012561696,0.253165326,0.266755393,-0.219259334,-0.034070049,-0.365383593,-0.470263391,0.219439195,1.145000569,0.348847385,-1.30744388,-1.965064527,1.029715342,-0.271903223,0.706750986,-0.185949074,0.742596362,-0.939947589,0.200699948,-1.56763018,-1.475686688,-0.399075959,-0.628018911,-0.93145117,-1.284404084,-0.315757718,1.294070597,-1.853738625,-0.502234116,0.325991463,1.055011319,-1.479502357,-0.244742788,0.402535539,-0.737550347,-1.393954152,0.834447141,0.451746776,-0.995634254,2.048616,0.797131935,0.804836411,-0.218260021,0.011814593,-1.044402007,-0.167217805,-1.274042213,-0.328942122,0.521097023
3,6,0,0.028328841,1.314148503,0.886382633,-0.802973831,-1.93975099,0.907455822,0.418802498,-1.479441569,-1.1045484,0.775174163,0.626418036,-1.024168714,0.151256395,1.191499153,1.884706743,1.86811426,0.817852499,-1.694866204,-0.989561631,1.089797091,-0.899603861,0.010069156,-0.851183588,-0.586999105,0.208191213,-1.862992702,-0.641262054,-0.399305968,0.076967153,-0.493786395,-0.199337385,0.133969289,0.415759872,1.085423764,0.899129229,-0.213851514,0.506980269,-1.250969413,-1.068836542,-0.165127824,0.120678635,-1.590719619,-0.620406128,-1.392204725,-2.715022277,-2.497780758,0.528599707,1.293784353,0.066387069,0.073948767,0.092113047,-0.12914663,-2.166122184,-0.077248263,0.041551258,-2.016912003,-0.407938822,-0.799057801,-2.38731589,-0.763062884,0.96513487,0.287868677,-0.850998388,-1.836626542,0.868431939,0.261854362,-0.048950064,-0.624003836,-1.019176987,-2.009064641,0.425542911,0.529584626,-0.958592522,-1.497811671,1.678505206,-0.377780082,0.599591087,1.679308513,-0.5302469,2.079907745,0.874343833,-0.459046547,0.403449768,0.714087297,-2.012001233,-0.550017517,-0.525322543,1.308856247,0.442560544,0.183822232,0.28886166,0.064756781,-0.67674761,-1.709251081
3,7,0,0.339139103,-0.164399267,-0.891658012,0.375281362,0.478048972,-0.603023227,-1.874742267,1.097766836,1.061561037,0.421997248,-0.5092394,-0.000769404,1.42640543,-1.947172484,-0.30053819,-1.212311351,-0.45416635,0.578994691,0.301386882,-1.515965873,0.118446001,-0.561748468,1.246558802,2.263229245,1.369922284,1.458967909,-0.295339513,0.560359116,-0.59777472,0.741906092,0.452010948,2.754442693,1.30812643,-0.78433559,-1.460594489,-2.219750933,1.464306061,-0.598534179,-0.118336805,0.728874229,-1.3196739,-1.199577391,-0.445557196,-0.801558285,0.268086021,-0.107076275,0.987190674,-1.161143227,0.403482434,1.462346631,-1.907506209,-1.373186261,1.869638205,-1.796214025,0.770372069,1.276421356,0.362179989,-0.587043725,0.71086143,-0.390746499,0.280507927,-1.067986931,-0.039340643,1.467013431,-0.18903158,0.695784148,-1.202464396,-0.200919454,0.826673178,0.066316401,-0.209386274,0.131004709,0.246683343,-0.810568171,0.573950359,0.746215914,1.266264952,1.447593744,-2.007377292,1.980318566,-0.660266867,-0.318527077,-0.048761502,0.642764536,-1.019750916,-0.507988011,-0.866084642,-1.023943922,-0.286917487,0.575210153,0.564920305,-1.404450447,0.68643445,-0.726942885
4,0,0,-1.720845986,-0.238397003,-1.050021845,-0.577812289,0.163995965,0.209506771,2.274688262,1.089271095,0.793846943,-0.246024899,0.186266223,0.726459858,-0.076067529,-1.261061704,-0.43410001,-1.093890132,-0.776291436,-1.256591116,1.652185672,0.061971654,0.280579657,1.472571286,0.124200595,0.32206132,1.398922407,1.045145909,-0.36342761,0.205681054,-0.864920101,1.106605587,-1.696739358,-0.301325094,0.14201385,-0.403838208,0.161620834,-0.036199969,1.316426202,-0.069408263,1.380337588,0.719539261,1.017764674,-0.143517224,-0.580445628,-0.398617217,-0.063404723,1.618270572,-1.907172233,0.350844092,-0.596874622,2.830496498,-0.868940595,-0.833158683,-1.754142273,-0.658522561,-0.573613314,-0.936422853,0.541439699,-1.227831732,-1.786081861,-1.166555056,-0.367535159,-0.554016597,0.549204013,-0.505604249,-0.481003243,0.191893522,-0.894433407,1.651691217,-0.273823317,0.527122907,0.161940244,-0.518925581,0.122499601,-0.318251714,-1.023335486,1.191603235,0.222231649,0.641965812,-0.487234401,-0.550635133,-0.208050647,0.152404839,-0.050068033,-0.556301313,-1.160177913,-0.73421147,-0.053889383,-0.199041762,-0.576662904,-0.137307594,-0.968940912,-0.037835972,0.637721126,1.736653099
4,1,0,1.647514804,0.433651564,1.267879332,-0.969363482,0.737493244,1.324665788,0.882970901,-0.660890763,-0.000247633,0.523436724,-1.974755725,0.252098009,-0.389399353,-0.971968843,-0.887709201,0.819373375,0.779180553,-0.161286593,0.417217951,-0.21309872,0.899222176,0.421639606,0.562578213,0.183635246,0.382185376,-0.682601711,-1.288202966,0.062392753,-0.762456,-0.498524589,-0.090277433,0.364453555,1.374759313,0.001296343,1.451769669,0.755553524,1.652913888,0.910311667,-1.909556318,1.344362163,0.627390826,-0.192809778,-0.670650196,-1.530143993,-0.227356225,0.030229725,-2.211541488,0.35584791,-1.15544856,-0.492568735,-0.386194677,1.027158969,-0.33165277,-0.064130926,-1.379229171,1.152483133,-0.834873453,-0.463178517,-0.959082718,0.02202393,-1.905923178,0.86836768,1.510462438,0.724501388,-1.455749523,1.047169465,0.562894614,0.912629126,-0.155086308,-0.951551754,-0.185908342,-0.676819711,0.234630424,-0.623213428,0.030916696,1.82823539,-0.289249986,0.208426063,-1.266015958,-0.13515124,0.396512684,0.010606075,-0.342579679,0.418695578,-0.175804751,0.676309839,1.577688038,-1.024588667,0.254754474,-0.517645367,1.566879325,-0.541083367,0.064461464,0.393604112
4,2,0,-0.709925697,0.443220867,-0.939397241,1.710001314,0.459695197,-0.090867434,-0.375517421,-2.582530574,0.46396541,0.295308698,1.048720227,1.482122788,-1.855936049,1.491109085,-0.071302219,1.444108475,-1.181296261,1.424870692,-1.899484487,0.166404309,-0.56650836,0.343822833,-0.828458557,0.875240304,0.779519255,-1.644617959,0.15400026,0.486231675,-0.224236041,0.002034242,-0.486953697,-0.874201957,-1.310103638,2.40384939,0.039591985,-0.704743906,0.020256245,1.850370673,0.075936292,1.693644654,0.470241285,-0.982891539,-0.855991872,0.028556724,1.77399027,-1.710271045,0.220920675,-0.39439541,-0.901019545,-0.106891119,1.047224685,-0.604192034,-0.053847441,-0.740437137,-1.246474347,0.866355702,-0.434115686,0.545203572,-0.756409174,1.157937709,0.749268702,-0.518990287,-0.306413366,0.208887752,0.049043078,-0.882220084,-0.769911857,-1.936180901,-1.30250445,-0.432703819,1.250451973,-0.450028692,1.636775658,-0.282208291,0.083421156,1.228091007,2.84653123,-0.436617205,1.075676904,-0.955326334,1.119068438,0.684705166,-2.123553258,-0.358955336,-0.981707497,-1.6396267,-0.299164782,1.825545631,1.813040725,-0.355157698,-1.736629599,0.24524291,0.979460595,0.025361497
4,3,0,0.316722811,-0.526848354,-0.13458495,-0.68820222,0.648008126,-0.371778528,-0.378531415,-0.687559413,-1.205297224,-0.851501522,0.203021926,-1.129267113,-0.708290607,0.864665405,0.431387128,-0.462480502,-0.492895312,-1.313897162,-0.544081352,-1.710000641,1.773512296,-0.95603346,1.65835517,-1.378239365,-1.350490245,-0.309782104,-1.199673215,-1.02475273,0.721604578,-1.105494824,-1.871719007,-1.343134303,1.322633935,-0.098606455,0.069705332,0.966481897,0.320726446,-0.852269017,0.554210713,0.788565114,1.004595026,-1.330492764,-1.022944996,0.863635512,1.28210139,0.138592083,-0.04289428,-0.507375156,-0.442992701,-0.66221318,0.217818003,1.448807617,0.268651011,0.747458611,-1.122097509,0.607026794,0.611167474,-0.530022822,-0.259272846,-0.783962088,0.916653885,0.539790252,-1.807290083,-2.214052594,-0.727456623,-1.103916227,-0.233957619,1.101566611,0.142021134,1.985187693,-0.821061059,1.245329566,-1.060579475,0.310016598,-0.106362611,-0.434232711,0.695454762,0.94366501,-2.460655867,0.971930343,1.760497105,-0.360581763,-0.320539961,1.032611386,-2.121648821,-0.487444025,1.235893645,-0.198077901,0.412971528,2.154753911,-0.049250384,0.463913345,-1.961168554,-0.933543972
4,4,0,-0.984095955,-0.164132953,-2.026775849,-0.923203478,-0.999225463,-0.16736221,0.212943089,-0.198766964,-1.477215382,0.015416978,0.312444836,0.282522978,-1.147395718,0.47336159,0.227357623,-1.615074512,-0.26493306,-0.859045275,-0.394069531,-1.188754684,0.741627942,-1.108055665,0.34683229,0.831884752,0.245390428,-0.306894438,0.689561916,0.118355758,-1.195708003,-0.750334472,1.277475353,-1.434079967,-0.543084355,1.693457923,-1.833632903,-0.508910906,0.458540523,1.848677322,1.248406839,-0.816232018,0.223989097,0.22586919,-0.007021632,-1.275992392,0.765534317,1.650837181,-0.253280426,-0.579652814,0.684390386,0.35734544,0.047787329,0.757905532,0.792212443,0.197426835,2.374866504,0.012340082,0.774265369,1.374166193,-0.956136085,-1.199831653,-1.712765915,0.568961516,0.926713623,1.311461463,-0.703207566,1.013698458,0.132217683,-0.39864364,0.085659388,1.079533361,-0.623880465,1.193831316,-0.371601123,-0.112526979,-0.240662892,-0.606041894,1.363668997,-1.209810993,-1.085280272,-0.023430159,-0.73016409,1.019813478,-0.095153955,-2.338017729,1.15179187,0.235736503,-1.035337526,1.124961745,-1.628950044,1.36004226,1.965714734,-0.026988415,-1.328635359,1.794778849
4,5,0,-1.602986602,1.332192775,0.767876444,-0.016280519,0.660914663,0.669719809,-1.239201691,0.946257051,-0.206376544,0.383800752,-0.458602501,1.83088129,0.727014994,0.079743756,-1.333902004,0.669104229,-1.856304224,1.391698902,0.119455348,-1.191828301,-1.361696862,-1.083801109,-1.216683319,-1.339242257,1.07563315,0.276646655,-0.379698005,-0.462955577,-0.130323178,0.92873564,1.119351279,-2.57171385,1.168516305,-0.135345628,0.314727311,-0.442936688,0.39382661,-0.78773358,0.30238668,-0.533021211,-2.292362126,-0.076520214,1.178805609,-1.417199828,-0.746053313,-1.206221014,-0.677883569,0.115044429,0.362274543,1.529921502,-0.034563758,0.903961595,1.007812312,0.42063405,-1.123645876,0.961866053,0.877729427,0.239827899,-1.036267521,1.397425479,1.272988495,-0.46151457,-0.146693701,-1.281703668,0.671459203,0.99980493,0.133833022,-2.351532833,-1.249186293,-0.330318865,-0.835844999,-0.385078308,-1.381908032,0.061093148,1.086812122,-1.021860066,-1.409100662,0.857045947,-1.474892951,1.426144266,1.659209332,-1.282843132,1.25413058,-1.927399848,1.190074098,0.663637455,-0.242311663,0.220661104,-1.302715887,-0.404573334,0.855963407,0.975443498,-0.808188728,0.439961565
4,6,0,-0.212790335,0.068326636,-0.490731224,-0.438947991,-1.318187152,-0.37721033,0.626284211,0.018417337,-1.254264296,0.11153214,0.467074832,1.379526001,-2.518879332,0.715293723,0.16960899,-0.565127892,0.230730487,0.794147788,0.0899048,0.956566221,-1.884952821,1.1582301,0.166619042,0.897817037,-0.027664313,-1.255950801,-0.975756359,-1.181537219,-1.138146463,-1.485888658,0.287509185,1.074807873,1.666911214,0.642411955,-0.439223124,1.661275266,0.647247576,-0.547638948,-2.48735564,1.148004346,0.079319198,0.446834242,1.025823699,0.375244044,-0.156854301,1.240813086,-0.336803969,0.325740807,-0.51428639,2.064856373,0.432064086,-0.751428063,0.387473046,-0.862591809,0.887627009,0.2362193,1.719837196,1.655303608,0.631199545,-0.36875199,0.21571447,-0.58426936,0.312971926,-1.832806197,-0.262931572,0.63004868,0.293405839,0.278897658,1.135978745,-0.570902882,0.028615634,0.607737869,-0.38704141,0.093790853,1.460065913,-0.841409452,0.190265915,-1.569786949,-1.110630412,-0.795139607,-0.636406073,-0.973107661,0.321264307,-0.250827266,0.48784112,0.484491049,-1.644521754,0.112349437,0.511660812,0.864861785,-1.435310273,0.581199608,-0.137622083,-0.387126292
4,7,0,0.620126111,2.396960416,-1.002349618,-0.093100143,-0.113789759,0.719201033,-1.146802001,0.238519944,-1.027462653,0.860198811,-0.262726488,0.068206966,1.420481568,0.088531629,-0.041153333,-0.951679122,0.199311142,0.001622801,-2.069619888,0.640840428,1.290669986,-0.922902601,-1.109709009,0.472920124,-0.282600975,1.542381763,-0.131535167,0.743198484,0.341801127,1.154202092,-0.874356643,0.992864273,-0.02379305,-1.101878378,-0.49370559,0.470606333,1.38147921,-1.498985676,1.367529275,0.025034238,-0.754612037,1.933313967,1.297456243,-0.12922855,1.483789837,0.183330524,-1.102286208,0.506205865,-1.269417859,0.275067722,-0.832069481,-0.151461479,-0.3851007,0.92113999,-0.186265532,0.775118828,0.724536327,-0.597015751,-0.064668538,-1.799390267,-0.516705647,-0.869660921,0.069942156,0.599250647,-0.5617572,0.299223013,0.08277194,0.410390386,-0.325960064,-1.637875058,-0.279223953,1.024762906,-1.11580705,-0.510888869,-1.254574683,0.347273067,-1.689335469,2.229618884,-0.112930317,0.188867385,0.232732376,1.666209958,-0.091182913,-0.287061216,3.14956351,0.482552561,-2.514372814,-1.746661986,-0.462700729,2.062385169,0.19193157,0.775457322,0.002165169,0.900856869
5,0,0,1.034802495,-1.442256949,1.36260987,-0.887587643,1.423949522,-1.403730591,0.836606553,1.19159313,-0.325498446,-1.543786219,-0.089755589,-1.141986609,-0.17553926,-0.129080775,-0.587286648,-1.308304661,0.62528979,-1.122628769,-1.631022045,-0.505293411,-1.799734319,0.335797025,0.300526255,-0.342420035,0.73982801,0.465273258,0.684865129,-0.138554036,1.355489318,0.571250707,-0.466247691,0.525762072,-0.946371347,-0.1266063,1.84761047,-1.31723835,-0.315117914,1.247052488,0.637867294,0.57952031,-0.204168682,-1.13946562,1.768447431,-1.260556202,0.316213894,0.368777362,-0.975266411,0.341007241,-1.578152981,0.104732807,-0.120013039,0.345546812,1.052919165,1.665015071,3.061525369,0.514534683,0.38654221,-0.679949853,-0.452157057,-1.435584097,-0.959858693,-0.31578762,0.080971893,-0.946375861,-0.956653904,0.310970731,0.738557855,-0.362466897,-0.504798083,-0.482052065,-0.839195004,-0.197364792,0.143074361,-0.146742265,0.320944705,-0.356596053,0.309611219,-0.484171363,0.181876129,-0.248628603,-0.228517349,-2.02882503,-1.172604052,0.732267055,0.06373324,0.304374057,0.380473694,1.451621996,-0.41357421,-1.029169143,0.311669675,0.726217208,-1.237544346,-0.575699221
5,1,0,0.196845965,-1.141048551,0.563159601,0.081529975,0.72513552,-0.263604303,0.152534741,-1.622877156,0.777489343,0.669654543,1.549418682,1.027211945,0.954609813,1.464349935,1.24100782,0.634197652,-0.024636228,1.394524027,0.047663842,-1.988097414,-1.943670083,-1.708849126,-1.143800351,-2.222209022,0.211461564,-0.732616459,0.305719476,0.816839954,-0.098600122,-0.350998601,1.117509591,-2.252019644,-0.385909821,2.268993803,-0.337784874,-0.419960503,0.90832441,-0.302679055,0.924673129,-0.452036875,0.076846408,0.910935355,-0.931906038,-0.978417861,-0.875173258,0.613903894,2.410424322,0.493733203,-0.101272712,-0.420969094,-0.944294144,-0.128504583,0.031039905,-1.361531609,-0.889593387,-2.301981042,0.144554692,-0.208245199,-0.790505877,0.007740253,0.233697389,-0.608667316,1.101913911,-0.014851348,0.422677331,-0.771002105,2.600146485,0.745849167,0.848724089,1.197829451,1.536316728,1.324035326,-0.378515063,0.621484415,0.879001347,-1.85960648,0.138725031,-0.972367491,1.892018806,-0.372107422,-0.343877989,-1.437570762,0.577205241,-1.198748248,0.954534679,-1.028897975,1.049305032,1.789366483,1.246210164,0.25227438,-1.566579545,-1.702536638,1.551760566,1.465860086
5,2,0,-1.206773745,1.794512767,-0.275514346,2.135809809,-0.311039013,0.577856965,-1.067855057,1.263175462,0.630504579,-0.004529474,-0.66230135,-0.974789149,1.517188769,-1.242133443,0.146791427,0.348871473,-1.015647098,-0.458246408,2.007899341,1.588705717,-0.269299779,0.105470545,0.204464314,1.484312712,-0.849237726,0.028997612,0.816969666,0.338892444,0.301092978,1.060352873,0.111889621,0.353827116,1.205009289,-0.60542856,2.665176929,-0.75560859,1.407571848,-0.362856866,-1.244003017,0.802340316,0.579418414,-0.246494953,0.485715839,0.947549474,-1.070711174,1.110471994,0.60401367,-0.679624087,0.25708844,1.089415367,-1.15417121,0.963832324,-1.338615276,-1.390406808,-1.379514129,-0.550660829,0.614890468,0.250572369,0.085185972,-0.540183653,-0.328349485,1.856605503,-0.338656397,-0.154714831,0.641522811,0.212954846,-0.198601828,0.562473497,0.626676843,2.107813855,-0.788427053,0.073882298,-0.508051837,1.429485926,-0.625789284,0.403571187,1.551777393,2.471720544,-1.05650157,-0.011560897,0.806542437,0.983719104,-0.036110048,-0.655029975,-0.514774886,2.041831205,-1.015472114,-1.705537011,-0.08810271,0.624236196,-0.018938678,-1.000346889,1.025051397,-0.11379387
5,3,0,-0.684389418,0.809322826,-0.634241683,-0.319369041,1.166831033,-1.136119486,1.056931548,0.611413571,1.079690828,-1.499412531,-0.506109552,1.142150039,0.849199845,-1.277845645,-1.928936287,2.420319965,-0.601645851,1.494404729,0.414723761,0.506789933,1.001618683,-1.341388714,-0.565991152,-0.055590656,-1.32569925,0.676211704,-2.680595813,-0.039444219,-2.147350346,0.557993401,-1.598609101,0.405261946,-0.556937295,0.874280048,-0.781520473,0.380457931,0.595671991,-0.174489768,-0.825270434,-0.642278489,-1.400971194,-0.887386205,-2.270654027,0.701601856,1.210203495,-0.239995952,0.030700224,-0.427908846,2.436701003,-0.544010839,-1.292110291,0.81788914,1.489315188,-0.728128655,-1.378148933,1.139409179,-0.905107168,0.685238213,-1.755245221,0.227886751,-0.544080498,-0.584392959,-0.860910563,1.055693526,0.085398575,-0.223316503,0.374442909,-2.124698758,-0.792394492,1.416362048,-2.158085184,-0.086132215,-0.754653152,0.828245692,-0.623139148,0.313165467,-0.142047614,-1.360222861,0.882242147,-0.931426625,-1.143557155,-0.564726336,-2.602626741,0.015203899,-0.78131653,1.310173824,-0.265037201,0.396421185,0.633662671,0.821217563,-1.852524277,1.170044205,1.35212208,0.41802502
